path	bytes	sha256
dit2/model/ema.py	11405	be852dea8fc434c5983a14a0667e33915569d6549b46a10f59c47efeaf8a1b4a
dit2/model/embeddings.py	20737	c50a33fe16df53753a455b40909cf8d3cf3236030cf34f9cee28d65e0ccc3a40
dit2/model/graphite.py	23379	4fbcd58a10fd3be90252afc424943e0ba92c268958f690871c779678c897b6ad
dit2/utils/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
dit2/utils/physics.py	1012	73d20e78cb34c8acdf1e76c11d1000c4efa8e4b02ac3c801f4ce1635bb2d2199
energies/ENERGY_REFERENCES.md	5248	bf7dd5f6081961dd13921743a348b79c6b1e7bc28630c060146b43ce1fb221b9
energies/conditioning_calibration_scan6.csv	260935	c1fc9ee433a65c9f60bfab7a70b2a7297c396304676dbd635a03ea1e242ecf07
energies/density_energy_map.txt	9982002	160bd8e3d401f7dfde77bfecb53830b47caf9968a77a800be38c9b0c08ac4426
structures/generated_GeO2_3000atom.vasp	183257	7d0b497dbc39abddf2256a44374e14ea6cb64d9bd7283f3c46511d2d4339d539
structures/generated_HfO2_27pct_SiO2_9999atom.vasp	610207	eae26dc68785e0317d713398dab8bd2128c5b7196ed368c63041ad98a498ea7b
structures/generated_TiGeO_1008atom.vasp	61754	8729fcb76fd5594da3a27005d0be5d4eb16e7255c2a547432e89617f2332d98a
structures/generated_bilayer_138345atom.vasp	8439343	c31403b49272ddba8deb21e27fba880f15306a391994bce92e9e514d534c9e0c
structures/generated_interface_SiO2_TiGeO2_480atom.vasp	29568	4aa8d8e21fff52711cb4fe2872c45b32556c95d9809f856dc1dd69c9cbd3ec2d
structures/generated_multilayer_4layer_36000atom.vasp	2196329	6643781754df3e36dc9722106aa5e884385c244a265d3c5b7a30559c65fc3a49
structures/record_a-ZrTaO_Ta40Zr40O180_CONTCAR.vasp	30736	b8f796df8c7a17a1929542b8d417ccfa251e506b0b6c138c8f47ec4c3d691def
training_loss/dual_cutoff.csv	20240	40860e9a8392c84225545ea1a8b58383279cde041a8f026a3ffbc5c68cb879c2
training_loss/graphite.csv	20226	3624d2d2c74805a2ce26b9ee2915beb6561390d79c24e02be7f8f6d182330a83
training_loss/uvu.csv	20226	1d34fe593216cb2b18aa6b85a354dab248b85e4480a74f8b29aa961ffe023dd4
verification/lite_verify_20260819/RESULTS.md	21517	98d415ae0315924a153f1b2cf743e3e5613e349cfc22fd64ded82d4f3aef131d
verification/lite_verify_20260819/refs.json	6332	5da32b693a5b36c6f9d3eafc6a8273a34f9bac1284ee15bec1ea39c4b22ce8e8
verification/lite_verify_20260819/results.csv	9515	25694cdca07fa316716baa169a5e96e5ce2b426f3ab4e81b9b62db5fa508e8b6
verification/lite_verify_20260819/tables.md	8649	b82cecdab754dd318c9c26e4ad5ace023baaa3c11da211e02d06865cbd55a926
verification/lite_verify_20260819/analysis/GeO2__dft__GeO2_comp00_0K.npz	12650	d39e891803c93ae553ae0c3103e579a47fea9bc23d257f16454f7f7009fe002c
verification/lite_verify_20260819/analysis/GeO2__gen__GeO2_r0.npz	12539	a1c22a51f3b24ace632b6a3a9d6e4245a8d42f18ebd350ea2a73396dba8f0c0a
verification/lite_verify_20260819/analysis/GeO2__gen__GeO2_r1.npz	12645	0cc26ba634f30e1741ac1663a2dd06e6ff7d126ba17dc47c8ca078447df3bf82
verification/lite_verify_20260819/analysis/GeO2__gen__GeO2_r2.npz	12510	1fec571d41ae744ac214243d2408983cf86d0de5e0a3e1e61491967fed39d8b6
verification/lite_verify_20260819/analysis/GeO2big__gen__GeO2big_r0.npz	13081	c9c36fb38fede5798b0115d385ed9b0be4234b1216a7fd6c8d261709ecf0b18f
verification/lite_verify_20260819/analysis/GeO2m__dft__GeO2_MD_10to300K.npz	13695	71d9ff08e6c61178255141661238dece2dd3c4754406dbd9aa91f8e6f20c3039
verification/lite_verify_20260819/analysis/GeO2m__dft__GeO2_relax_0K.npz	12963	3936eea86f83e5bf85eab61ecf44d12fc1ad0fe8823c7c1f50ca108998e055ba
verification/lite_verify_20260819/analysis/GeO2m__gen__GeO2m_r0.npz	12654	4ec8909d6fc9505fbcfc2e55d89f7e1131457daf4333ca4e51c2d3889ef6f8dd
verification/lite_verify_20260819/analysis/GeO2m__gen__GeO2m_r1.npz	12489	e1829278bd8b983d2a0cfa60771622986108c56de117fca48a888c7754c42312
verification/lite_verify_20260819/analysis/GeO2m__gen__GeO2m_r2.npz	12594	3d1beb0123e9db91bb38b45c08ec1fdbe183c44e31924cce3df43f06e8ab1292
verification/lite_verify_20260819/analysis/HfO2__dft__HfO2_relax11_0K.npz	13345	7e8aedd1549176163b3325c7ab6330f64a316563580e73f2866b2d2cef2974df
verification/lite_verify_20260819/analysis/HfO2__gen__HfO2_r0.npz	12996	98b9d75e7c4fa58ffcbdfb73285c16e88017e437a7acb93057a2a4e84f483136
verification/lite_verify_20260819/analysis/HfO2__gen__HfO2_r1.npz	13022	b3c0d141911cc524f97ac9cb671820fcee842aa269dce16dee897efa5cd35fe0
verification/lite_verify_20260819/analysis/HfO2__gen__HfO2_r2.npz	12974	e6515f3dc88bb0315cc31792703a9a7fb389abf9e75be5a1151ec5f016aa2017
verification/lite_verify_20260819/analysis/HfO2m__dft__HfO2_MD_300K.npz	13553	eee85327acf9b0987a87680ce0234ac1c00ef7061cb2d3e9d7a1ae9d1ae0e576
verification/lite_verify_20260819/analysis/HfO2m__dft__HfO2_inherent_0K.npz	13251	31cc0387e65ec89935fcc4ce189a5e9c0aec0d449452a22ba150416d6e7a67dd
verification/lite_verify_20260819/analysis/HfO2m__gen__HfO2m_r0.npz	12786	b2e4677a261b789cddb1a146ca694f2d71cb6d9e60ede567a1eb21d4356af7eb
verification/lite_verify_20260819/analysis/HfO2m__gen__HfO2m_r1.npz	12874	be45d44184d90d257881b2eba9a43b57ed692019bba884c984b6e4b0aae87809
verification/lite_verify_20260819/analysis/HfO2m__gen__HfO2m_r2.npz	12971	dee21c9a161a5edec2d5af6e91476645c89d7a5ed820c53b3c8fe6f64d246ddc
verification/lite_verify_20260819/analysis/TiGeO__dft__TiGeO_720atom_0K.npz	25389	2c7037e57bc6e3b5e68c9ccf681f3a60d324ae0494ad9b38fb280ed5d8452433
verification/lite_verify_20260819/analysis/TiGeO__gen__TiGeO_r0.npz	24197	a400d37727096a9dacd2573d935e41894f8b32b276fe6b831415aed2ea0dc930
verification/lite_verify_20260819/analysis/TiGeO__gen__TiGeO_r1.npz	24186	97503e6b349a2af27c6988cda5c8b76488b3327f7cc01bab0870c98d87cd4666
verification/lite_verify_20260819/analysis/TiGeO__gen__TiGeO_r2.npz	24205	c3c1685623272270e468b2343ca2102fc778e960f500a01a5feb2576c6e5c24d
verification/lite_verify_20260819/analysis/TiO2__dft__TiO2_relax13_0K.npz	13088	54b2687253367764aa899be8e16cefd64f0b2616109ca596e2405b3293bcaa32
verification/lite_verify_20260819/analysis/TiO2__gen__TiO2_r0.npz	12769	63755fdb0130ff62a7da54a7bf861c1a34075b16cfee17867cca7b2e0861ef2d
verification/lite_verify_20260819/analysis/TiO2__gen__TiO2_r1.npz	12809	20790237599a234d7f7abe74e2bce0bd30bdb8ff12885ef8ba4f528c64243eb8
verification/lite_verify_20260819/analysis/TiO2__gen__TiO2_r2.npz	12770	23c72fd98ecb4df4a01bb59a372ab018022670dc5b245891877eb488cf7ab27c
verification/lite_verify_20260819/analysis/TiO2m__dft__TiO2_relax11_0K.npz	13147	fb98210598fc0fc08cbdf4885474c2d9d491f0580d79d257af5607fdc75a71d4
verification/lite_verify_20260819/analysis/TiO2m__gen__TiO2m_r0.npz	12745	622f31143dc50a7895f673124583bdc7d0823c9e1e2ed8ed54cb8ee5684e7542
verification/lite_verify_20260819/analysis/TiO2m__gen__TiO2m_r1.npz	12775	4ad34fb09d0e35a07de3043faefa75e3d3187299657c26860933628c3b075840
verification/lite_verify_20260819/analysis/TiO2m__gen__TiO2m_r2.npz	12768	34a61c06b120d49da14c06abdacf25ef77dc310aba0fa8cbfe87f8fde1236364
